customer_id,is_churned,churn_probability,risk_category
CUST_012346,1,0.99,High Risk
CUST_012347,0,0.0,
CUST_012348,0,0.03,Low Risk
CUST_012349,0,0.0,
CUST_012350,1,1.0,High Risk
CUST_012352,0,0.0,
CUST_012353,1,1.0,High Risk
CUST_012354,1,1.0,High Risk
CUST_012355,1,1.0,High Risk
CUST_012356,0,0.0,
CUST_012357,0,0.01,Low Risk
CUST_012358,0,0.0,
CUST_012359,0,0.0,
CUST_012360,0,0.0,
CUST_012361,1,1.0,High Risk
CUST_012362,0,0.0,
CUST_012363,1,1.0,High Risk
CUST_012364,0,0.0,
CUST_012365,1,1.0,High Risk
CUST_012367,0,0.0,
CUST_012370,0,0.0,
CUST_012371,0,0.01,Low Risk
CUST_012372,0,0.0,
CUST_012373,1,1.0,High Risk
CUST_012374,0,0.0,
CUST_012375,0,0.0,
CUST_012377,1,1.0,High Risk
CUST_012378,1,0.99,High Risk
CUST_012379,0,0.0,
CUST_012380,0,0.0,
CUST_012381,0,0.0,
CUST_012383,1,0.99,High Risk
CUST_012384,0,0.0,
CUST_012386,1,1.0,High Risk
CUST_012388,0,0.0,
CUST_012390,0,0.0,
CUST_012391,0,0.0,
CUST_012393,0,0.0,
CUST_012394,0,0.0,
CUST_012395,0,0.0,
CUST_012397,0,0.0,
CUST_012398,0,0.0,
CUST_012399,1,1.0,High Risk
CUST_012401,1,1.0,High Risk
CUST_012402,1,1.0,High Risk
CUST_012403,0,0.0,
CUST_012405,1,1.0,High Risk
CUST_012406,0,0.0,
CUST_012407,0,0.0,
CUST_012408,0,0.0,
CUST_012409,0,0.01,Low Risk
CUST_012410,1,1.0,High Risk
CUST_012412,0,0.0,
CUST_012413,0,0.0,
CUST_012414,1,1.0,High Risk
CUST_012415,0,0.0,
CUST_012417,0,0.0,
CUST_012418,1,1.0,High Risk
CUST_012420,0,0.0,
CUST_012421,0,0.0,
CUST_012422,1,0.99,High Risk
CUST_012423,0,0.0,
CUST_012424,1,0.99,High Risk
CUST_012425,0,0.0,
CUST_012426,1,1.0,High Risk
CUST_012427,0,0.0,
CUST_012428,0,0.0,
CUST_012429,0,0.0,
CUST_012430,0,0.0,
CUST_012431,0,0.0,
CUST_012432,0,0.0,
CUST_012433,0,0.0,
CUST_012434,0,0.0,
CUST_012435,0,0.0,
CUST_012436,1,1.0,High Risk
CUST_012437,0,0.0,
CUST_012438,0,0.0,
CUST_012441,1,1.0,High Risk
CUST_012442,0,0.0,
CUST_012444,0,0.0,
CUST_012445,0,0.0,
CUST_012446,0,0.01,Low Risk
CUST_012447,1,0.99,High Risk
CUST_012448,0,0.0,
CUST_012449,0,0.0,
CUST_012450,1,0.99,High Risk
CUST_012451,0,0.0,
CUST_012452,0,0.0,
CUST_012453,1,0.99,High Risk
CUST_012454,0,0.0,
CUST_012455,0,0.0,
CUST_012456,0,0.0,
CUST_012457,0,0.0,
CUST_012458,0,0.0,
CUST_012461,1,0.99,High Risk
CUST_012462,0,0.0,
CUST_012463,0,0.01,Low Risk
CUST_012464,0,0.0,
CUST_012465,0,0.0,
CUST_012468,1,0.99,High Risk
CUST_012471,0,0.0,
CUST_012472,0,0.0,
CUST_012473,0,0.0,
CUST_012474,0,0.0,
CUST_012475,0,0.0,
CUST_012476,0,0.0,
CUST_012477,0,0.0,
CUST_012478,0,0.0,
CUST_012479,0,0.0,
